ID,AdminCode,RoadRank,RoadType,RoadNo,LinkType,MaxSpeed,LaneNo,R_LinkID,L_LinkID,FromNodeID,ToNodeID,SectionID,Length,ITSLinkID,Maker,UpdateDate,Version,Remark,HistType,HistRemark,distance,angle,x,y,z
A219BS010312,"233","9","1",,"6","0","1",A219BS010311,A219BS010313,A119BS010310,A119BS010314,,164.18,,�����׾����ҽþ�,"20180430","2019",,,,158.5,179.522546212417,302668.884,4124244.942,28.501
A219BS010312,"233","9","1",,"6","0","1",A219BS010311,A219BS010313,A119BS010310,A119BS010314,,164.18,,�����׾����ҽþ�,"20180430","2019",,,,159,179.522546212417,302668.888,4124244.442,28.502
A219BS010312,"233","9","1",,"6","0","1",A219BS010311,A219BS010313,A119BS010310,A119BS010314,,164.18,,�����׾����ҽþ�,"20180430","2019",,,,159.5,179.522546212417,302668.892,4124243.942,28.503
A219BS010312,"233","9","1",,"6","0","1",A219BS010311,A219BS010313,A119BS010310,A119BS010314,,164.18,,�����׾����ҽþ�,"20180430","2019",,,,160,179.51362984893,302668.897,4124243.442,28.504
A219BS010312,"233","9","1",,"6","0","1",A219BS010311,A219BS010313,A119BS010310,A119BS010314,,164.18,,�����׾����ҽþ�,"20180430","2019",,,,160.5,179.51362984893,302668.901,4124242.942,28.504
A219BS010312,"233","9","1",,"6","0","1",A219BS010311,A219BS010313,A119BS010310,A119BS010314,,164.18,,�����׾����ҽþ�,"20180430","2019",,,,161,179.51362984893,302668.905,4124242.442,28.505
A219BS010312,"233","9","1",,"6","0","1",A219BS010311,A219BS010313,A119BS010310,A119BS010314,,164.18,,�����׾����ҽþ�,"20180430","2019",,,,161.5,179.51362984893,302668.909,4124241.942,28.505
A219BS010312,"233","9","1",,"6","0","1",A219BS010311,A219BS010313,A119BS010310,A119BS010314,,164.18,,�����׾����ҽþ�,"20180430","2019",,,,162,179.51810796079,302668.914,4124241.442,28.506
A219BS010312,"233","9","1",,"6","0","1",A219BS010311,A219BS010313,A119BS010310,A119BS010314,,164.18,,�����׾����ҽþ�,"20180430","2019",,,,162.5,179.51810796079,302668.918,4124240.942,28.507
A219BS010312,"233","9","1",,"6","0","1",A219BS010311,A219BS010313,A119BS010310,A119BS010314,,164.18,,�����׾����ҽþ�,"20180430","2019",,,,163,179.51810796079,302668.922,4124240.442,28.507
A219BS010312,"233","9","1",,"6","0","1",A219BS010311,A219BS010313,A119BS010310,A119BS010314,,164.18,,�����׾����ҽþ�,"20180430","2019",,,,163.5,179.51810796079,302668.926,4124239.942,28.507
A219BS010312,"233","9","1",,"6","0","1",A219BS010311,A219BS010313,A119BS010310,A119BS010314,,164.18,,�����׾����ҽþ�,"20180430","2019",,,,164,179.51810796079,302668.930,4124239.442,28.508
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,0,179.41086114846,302671.528,4124403.455,28.526
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,0.5,179.41086114846,302671.533,4124402.955,28.523
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,1,179.446434860151,302671.538,4124402.455,28.522
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,1.5,179.630831224771,302671.542,4124401.955,28.522
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,2,179.704663613707,302671.545,4124401.455,28.522
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,2.5,179.704663613707,302671.548,4124400.955,28.519
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,3,179.773535630179,302671.550,4124400.455,28.517
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,3.5,179.773535630179,302671.552,4124399.955,28.517
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,4,179.773535630179,302671.554,4124399.455,28.516
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,4.5,179.773535630179,302671.556,4124398.955,28.515
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,5,179.615756883048,302671.559,4124398.455,28.513
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,5.5,179.615756883048,302671.562,4124397.955,28.510
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,6,179.615756883048,302671.565,4124397.455,28.508
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,6.5,179.615756828778,302671.569,4124396.955,28.505
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,7,179.615756828778,302671.572,4124396.455,28.502
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,7.5,179.696850575114,302671.575,4124395.955,28.500
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,8,179.696850575114,302671.578,4124395.455,28.503
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,8.5,179.696850575114,302671.581,4124394.955,28.505
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,9,179.696850575114,302671.583,4124394.455,28.507
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,9.5,179.890238083393,302671.585,4124393.955,28.509
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,10,179.890238083393,302671.586,4124393.455,28.510
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,10.5,179.835514914471,302671.587,4124392.955,28.512
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,11,179.835514914471,302671.588,4124392.455,28.514
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,11.5,179.601267084903,302671.591,4124391.955,28.515
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,12,179.601267084903,302671.594,4124391.455,28.516
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,12.5,179.601267084903,302671.598,4124390.955,28.516
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,13,179.601267084903,302671.601,4124390.455,28.517
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,13.5,179.827941111633,302671.603,4124389.955,28.518
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,14,179.816751829201,302671.605,4124389.455,28.518
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,14.5,179.816751829201,302671.606,4124388.955,28.519
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,15,179.877311203634,302671.608,4124388.455,28.519
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,15.5,179.877311203634,302671.609,4124387.955,28.520
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,16,179.795373016158,302671.610,4124387.455,28.521
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,16.5,179.831384339404,302671.612,4124386.955,28.522
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,17,179.831384339404,302671.613,4124386.455,28.523
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,17.5,179.831384339404,302671.615,4124385.955,28.523
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,18,179.831384339404,302671.616,4124385.455,28.524
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,18.5,179.795373076506,302671.618,4124384.955,28.524
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,19,179.795373076506,302671.620,4124384.455,28.525
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,19.5,179.795372988593,302671.622,4124383.955,28.526
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,20,179.443147102923,302671.624,4124383.455,28.527
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,20.5,179.443147102923,302671.629,4124382.955,28.528
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,21,179.505550367024,302671.634,4124382.455,28.529
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,21.5,179.505550367024,302671.638,4124381.955,28.530
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,22,179.840179543652,302671.641,4124381.455,28.530
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,22.5,179.840179543652,302671.642,4124380.955,28.531
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,23,179.840179543652,302671.644,4124380.455,28.531
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,23.5,179.877179625946,302671.645,4124379.955,28.532
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,24,179.877179625946,302671.646,4124379.455,28.533
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,24.5,179.645074994836,302671.649,4124378.955,28.533
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,25,179.645074994836,302671.652,4124378.455,28.533
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,25.5,179.594013590341,302671.655,4124377.955,28.533
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,26,179.594013590341,302671.659,4124377.455,28.532
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,26.5,179.683801363095,302671.662,4124376.955,28.532
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,27,179.683801363095,302671.665,4124376.455,28.532
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,27.5,179.683801363095,302671.667,4124375.955,28.532
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,28,179.683801363095,302671.670,4124375.455,28.532
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,28.5,179.683801363095,302671.673,4124374.955,28.532
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,29,179.683801363095,302671.676,4124374.455,28.532
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,29.5,179.556346858334,302671.679,4124373.955,28.532
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,30,179.556346792618,302671.683,4124373.455,28.531
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,30.5,179.556346792618,302671.687,4124372.955,28.530
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,31,179.714561447372,302671.691,4124372.456,28.530
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,31.5,179.714561447372,302671.693,4124371.956,28.530
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,32,179.714561447372,302671.696,4124371.456,28.530
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,32.5,179.714561447372,302671.698,4124370.956,28.530
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,33,179.714561447372,302671.701,4124370.456,28.530
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,33.5,179.688330613459,302671.703,4124369.956,28.530
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,34,179.688330613459,302671.706,4124369.456,28.531
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,34.5,179.688330689574,302671.708,4124368.956,28.531
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,35,179.688330689574,302671.711,4124368.456,28.531
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,35.5,179.688330689574,302671.714,4124367.956,28.531
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,36,179.672224535824,302671.717,4124367.456,28.532
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,36.5,179.677714588216,302671.719,4124366.956,28.533
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,37,179.677714588216,302671.722,4124366.456,28.533
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,37.5,179.677714588216,302671.725,4124365.956,28.533
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,38,179.677714588216,302671.728,4124365.456,28.533
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,38.5,179.7371771615,302671.730,4124364.956,28.533
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,39,179.803108094734,302671.732,4124364.456,28.533
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,39.5,179.803108094734,302671.734,4124363.956,28.534
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,40,179.657257718346,302671.736,4124363.456,28.535
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,40.5,179.657257718346,302671.739,4124362.956,28.534
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,41,179.714380353489,302671.742,4124362.456,28.533
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,41.5,179.714380353489,302671.745,4124361.956,28.532
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,42,179.638643850162,302671.747,4124361.456,28.532
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,42.5,179.638643850162,302671.751,4124360.956,28.530
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,43,179.638643850162,302671.754,4124360.456,28.529
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,43.5,179.599736598208,302671.757,4124359.956,28.529
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,44,179.599736598208,302671.761,4124359.456,28.528
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,44.5,179.75556554116,302671.763,4124358.956,28.528
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,45,179.75556554116,302671.765,4124358.456,28.527
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,45.5,179.706429016314,302671.768,4124357.956,28.526
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,46,179.706429016314,302671.770,4124357.456,28.525
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,46.5,179.706429016314,302671.773,4124356.956,28.524
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,47,179.644865406028,302671.776,4124356.456,28.523
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,47.5,179.644865406028,302671.779,4124355.956,28.523
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,48,179.644865406028,302671.782,4124355.456,28.522
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,48.5,179.644865406028,302671.785,4124354.956,28.522
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,49,179.653107400111,302671.788,4124354.456,28.521
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,49.5,179.653107400111,302671.791,4124353.956,28.521
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,50,179.594885146435,302671.794,4124353.456,28.521
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,50.5,179.594885146435,302671.798,4124352.956,28.520
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,51,179.705506838672,302671.801,4124352.456,28.520
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,51.5,179.705506838672,302671.804,4124351.956,28.521
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,52,179.705506838672,302671.806,4124351.456,28.521
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,52.5,179.705506838672,302671.809,4124350.956,28.522
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,53,179.694017413267,302671.812,4124350.456,28.522
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,53.5,179.672599192352,302671.814,4124349.956,28.523
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,54,179.672599192352,302671.817,4124349.456,28.524
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,54.5,179.738377158451,302671.820,4124348.956,28.524
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,55,179.738377158451,302671.822,4124348.456,28.525
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,55.5,179.691629610212,302671.825,4124347.956,28.525
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,56,179.691629610212,302671.827,4124347.456,28.526
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,56.5,179.67176554734,302671.830,4124346.956,28.526
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,57,179.67176554734,302671.833,4124346.456,28.527
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,57.5,179.67176554734,302671.836,4124345.956,28.528
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,58,180.124016647301,302671.836,4124345.456,28.528
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,58.5,180.124016647301,302671.835,4124344.956,28.528
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,59,180.062008307849,302671.835,4124344.456,28.528
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,59.5,180.062008307849,302671.834,4124343.956,28.529
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,60,179.581790054476,302671.837,4124343.456,28.529
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,60.5,179.512091579625,302671.841,4124342.956,28.529
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,61,179.512091579625,302671.845,4124342.456,28.528
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,61.5,179.783427309093,302671.848,4124341.956,28.528
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,62,179.783427309093,302671.850,4124341.456,28.528
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,62.5,179.783427309093,302671.852,4124340.956,28.528
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,63,179.783427309093,302671.854,4124340.456,28.528
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,63.5,179.783427309093,302671.856,4124339.956,28.528
